"Time (ms)","Trajectory 1"
"0","121.5157"
"32","132.1401"
"80","142.9079"
"112","153.9745"
"208","165.4073"
"240","177.1935"
"288","189.2624"
"320","201.5023"
"368","213.7643"
"416","225.8703"
"448","237.6307"
"496","248.8606"
"528","259.3869"
"576","269.0525"
"624","277.7152"
"656","285.2455"
"704","291.5343"
"736","296.5059"
"784","300.1179"
"832","302.3489"
"864","303.1898"
"912","302.64"
"944","300.7051"
"992","297.4012"
"1040","292.7646"
"1072","286.8552"
"1120","279.7486"
"1168","271.5304"
"1200","262.3012"
"1248","252.1859"
"1280","241.3311"
"1328","229.898"
"1376","218.0589"
"1408","205.9888"
"1456","193.8548"
"1488","181.8145"
"1536","170.0212"
"1584","158.6256"
"1616","147.779"
"1664","137.6386"
"1696","128.3689"
"1744","120.1302"
"1792","113.0619"
"1824","107.2758"
"1872","102.8569"
"1904","99.86868"
"1952","98.35948"
"2000","98.35912"
"2032","99.86742"
"2080","102.8543"
"2112","107.2716"
"2160","113.0557"
"2208","120.1213"
"2240","128.3562"
"2288","137.621"
"2320","147.7563"
"2368","158.5993"
"2416","169.9954"
"2448","181.7963"
"2496","193.8539"
"2528","206.0169"
"2576","218.1275"
"2624","230.0138"
"2656","241.4886"
"2704","252.3618"
"2736","262.4627"
"2784","271.6529"
"2832","279.8236"
"2864","286.8832"
"2912","292.7472"
"2944","297.3358"
"2992","300.5853"
"3040","302.4592"
"3072","302.9504"
"3120","302.07"
"3168","299.8321"
"3200","296.2478"
"3248","291.3405"
"3280","285.1634"
"3328","277.7936"
"3376","269.3173"
"3408","259.83"
"3456","249.4479"
"3488","238.3115"
"3536","226.5914"
"3584","214.487"
"3616","202.2038"
"3664","189.9254"
"3696","177.8092"
"3744","165.9982"
"3792","154.6307"
"3824","143.8454"
"3872","133.7856"
"3904","124.6011"
"3952","116.4466"
"4000","109.4692"
"4033","103.7873"
"4080","99.48387"
"4112","96.61357"
"4160","95.21046"
"4208","95.29166"
"4240","96.85352"
"4288","99.87025"
"4320","104.3006"
"4368","110.0883"
"4416","117.1539"
"4448","125.3894"
"4496","134.657"
"4528","144.797"
"4576","155.6438"
"4624","167.0372"
"4656","178.8208"
"4704","190.836"
"4736","202.9205"
"4784","214.9089"
"4832","226.6321"
"4864","237.9209"
"4912","248.6099"
"4960","258.5412"
"4992","267.571"
"5040","275.5762"
"5072","282.4568"
"5120","288.1343"
"5168","292.5426"
"5200","295.6215"
"5248","297.3215"
"5280","297.6156"
"5328","296.5049"
"5376","294.0144"
"5408","290.1851"
"5456","285.0708"
"5488","278.7381"
"5536","271.2618"
"5584","262.7292"
"5616","253.2513"
"5664","242.965"
"5696","232.0263"
"5744","220.5945"
"5792","208.8263"
"5824","196.8797"
"5872","184.914"
"5904","173.0835"
"5952","161.5337"
"6000","150.4071"
"6032","139.8586"
"6080","130.0595"
"6112","121.1828"
"6160","113.3839"
"6208","106.7878"
"6240","101.4882"
"6288","97.55247"
"6320","95.02804"
"6368","93.95167"
"6416","94.34969"
"6448","96.22698"
"6496","99.5593"
"6528","104.2998"
"6576","110.3848"
"6624","117.7266"
"6656","126.2099"
"6704","135.6997"
"6736","146.0492"
"6784","157.1017"
"6832","168.6886"
"6864","180.6326"
"6912","192.7584"
"6960","204.9004"
"6992","216.8977"
"7040","228.5894"
"7072","239.8162"
"7120","250.4267"
"7168","260.281"
"7200","269.2464"
"7248","277.2003"
"7280","284.0436"
"7328","289.7034"
"7376","294.1172"
"7408","297.2216"
"7456","298.9568"
"7488","299.2775"
"7536","298.161"
"7584","295.6189"
"7616","291.7007"
"7664","286.4847"
"7696","280.0664"
"7744","272.5514"
"7792","264.0492"
"7824","254.6699"
"7872","244.5251"
"7904","233.7349"
"7952","222.4348"
"8000","210.7797"
"8032","198.9404"
"8080","187.0939"
"8112","175.4118"
"8160","164.0612"
"8208","153.2082"
"8240","143.0084"
"8288","133.5984"
"8320","125.1022"
"8368","117.6398"
"8416","111.3272"
"8448","106.2675"
"8496","102.5402"
"8528","100.2037"
"8576","99.30093"
"8624","99.85454"
"8656","101.8624"
"8704","105.3042"
"8736","110.1414"
"8784","116.3075"
"8832","123.7038"
"8864","132.2056"
"8912","141.6718"
"8960","151.9506"
"8992","162.8837"
"9040","174.3107"
"9072","186.076"
"9120","198.0316"
"9168","210.0259"
"9200","221.8918"
"9248","233.4498"
"9280","244.5219"
"9328","254.9454"
"9376","264.5734"
"9408","273.2714"
"9456","280.9227"
"9488","287.4329"
"9536","292.7256"
"9584","296.74"
"9616","299.4296"
"9664","300.7626"
"9696","300.7225"
"9744","299.3071"
"9792","296.531"
"9824","292.4338"
"9872","287.0804"
"9904","280.5497"
"9952","272.9237"
"10000","264.2869"
"10032","254.734"
"10080","244.3779"
"10112","233.355"
"10160","221.8281"
"10208","209.9814"
"10240","198.0034"
"10288","186.0705"
"10320","174.3428"
"10368","162.9738"
"10416","152.1174"
"10448","141.9214"
"10496","132.5189"
"10528","124.034"
"10576","116.5898"
"10624","110.3067"
"10656","105.292"
"10704","101.6268"
"10736","99.36356"
"10784","98.5331"
"10832","99.14974"
"10864","101.2122"
"10912","104.6989"
"10960","109.5634"
"10992","115.732"
"11040","123.1027"
"11072","131.5511"
"11120","140.9422"
"11168","151.1348"
"11200","161.9757"
"11248","173.2943"
"11280","184.9143"
"11328","196.6658"
"11376","208.3879"
"11408","219.9301"
"11456","231.1502"
"11488","241.9001"
"11536","252.0186"
"11584","261.3503"
"11616","269.7693"
"11664","277.1778"
"11696","283.4839"
"11744","288.5919"
"11792","292.4134"
"11824","294.8828"
"11872","295.9712"
"11904","295.6844"
"11952","294.0441"
"12000","291.0737"
"12032","286.804"
"12080","281.2865"
"12112","274.5977"
"12160","266.8376"
"12208","258.1194"
"12240","248.5543"
"12288","238.249"
"12320","227.3239"
"12368","215.9282"
"12416","204.2321"
"12448","192.4045"
"12496","180.6055"
"12528","168.9975"
"12576","157.7475"
"12624","147.0183"
"12656","136.9615"
"12704","127.7146"
"12736","119.4061"
"12784","112.1661"
"12832","106.126"
"12864","101.4009"
"12912","98.07191"
"12960","96.18082"
"12992","95.73576"
"13040","96.7236"
"13072","99.12251"
"13120","102.9039"
"13168","108.0261"
"13200","114.4277"
"13248","122.02"
"13280","130.6824"
"13328","140.2718"
"13376","150.6303"
"13408","161.591"
"13456","172.9861"
"13488","184.6526"
"13536","196.4322"
"13584","208.1739"
"13616","219.7329"
"13664","230.9604"
"13696","241.7003"
"13744","251.7927"
"13792","261.0821"
"13824","269.4329"
"13872","276.7429"
"13904","282.9393"
"13952","287.9596"
"14000","291.7373"
"14032","294.2038"
"14080","295.3053"
"14112","295.0193"
"14160","293.3524"
"14208","290.3317"
"14240","286.0074"
"14288","280.452"
"14320","273.7531"
"14368","266.008"
"14416","257.321"
"14448","247.8035"
"14496","237.5802"
"14528","226.7906"
"14576","215.586"
"14624","204.126"
"14656","192.5738"
"14704","181.09"
"14752","169.8308"
"14784","158.945"
"14832","148.574"
"14864","138.858"
"14912","129.9408"
"14960","121.9657"
"14992","115.0682"
"15040","109.3677"
"15072","104.9587"
"15120","101.9088"
"15168","100.2638"
"15200","100.0507"
"15248","101.2728"
"15280","103.9064"
"15328","107.9043"
"15376","113.203"
"15408","119.7249"
"15456","127.3778"
"15488","136.0511"
"15536","145.6123"
"15584","155.9143"
"15616","166.8074"
"15664","178.1408"
"15696","189.7572"
"15744","201.4917"
"15792","213.1805"
"15824","224.6632"
"15872","235.7795"
"15904","246.3715"
"15952","256.2918"
"16000","265.4016"
"16032","273.5673"
"16080","280.6679"
"16112","286.6024"
"16160","291.2906"
"16208","294.6773"
"16240","296.7343"
"16288","297.4557"
"16320","296.8528"
"16368","294.951"
"16416","291.7814"
"16448","287.3774"
"16496","281.7826"
"16528","275.0574"
"16576","267.2742"
"16624","258.5169"
"16656","248.8921"
"16704","238.5298"
"16752","227.5777"
"16784","216.1994"
"16832","204.5676"
"16864","192.8573"
"16912","181.244"
"16960","169.8981"
"16992","158.9763"
"17040","148.6234"
"17072","138.9813"
"17120","130.1923"
"17168","122.3881"
"17200","115.6774"
"17248","110.1459"
"17280","105.8653"
"17328","102.8982"
"17376","101.2979"
"17408","101.1024"
"17456","102.3251"
"17488","104.9492"
"17536","108.9309"
"17584","114.2068"
"17616","120.6979"
"17664","128.3109"
"17696","136.9371"
"17744","146.4477"
"17792","156.6879"
"17824","167.4832"
"17872","178.6592"
"17904","190.0562"
"17952","201.5258"
"18000","212.9248"
"18032","224.1126"
"18080","234.9447"
"18112","245.2679"
"18160","254.9319"
"18208","263.8"
"18240","271.7465"
"18288","278.6523"
"18320","284.4089"
"18368","288.9261"
"18416","292.135"
"18448","293.9898"
"18496","294.4675"
"18528","293.5649"
"18576","291.3011"
"18624","287.7236"
"18656","282.9081"
"18704","276.9449"
"18752","269.9244"
"18784","261.9304"
"18832","253.0436"
"18864","243.3607"
"18912","233.0125"
"18960","222.1578"
"18992","210.9575"
"19040","199.5602"
"19072","188.1084"
"19120","176.7447"
"19168","165.6127"
"19200","154.86"
"19248","144.6434"
"19280","135.1275"
"19328","126.4743"
"19376","118.8262"
"19408","112.2974"
"19456","106.9761"
"19488","102.929"
"19536","100.2046"
"19584","98.83492"
"19616","98.8371"
"19664","100.2176"
"19696","102.9712"
"19744","107.0755"
"19792","112.4854"
"19824","119.1264"
"19872","126.8894"
"19904","135.6392"
"19952","145.2313"
"20000","155.5179"
"20032","166.3466"
"20080","177.5586"
"20112","188.989"
"20160","200.4722"
"20208","211.8499"
"20240","222.9739"
"20288","233.7012"
"20320","243.8903"
"20368","253.4036"
"20416","262.1137"
"20448","269.9031"
"20496","276.6561"
"20528","282.2607"
"20576","286.6249"
"20624","289.6877"
"20656","291.4175"
"20704","291.8076"
"20752","290.873"
"20784","288.6429"
"20832","285.1539"
"20864","280.4465"
"20912","274.5683"
"20960","267.5843"
"20992","259.5858"
"21040","250.6898"
"21072","241.0338"
"21120","230.7655"
"21168","220.0342"
"21200","208.9858"
"21248","197.7603"
"21280","186.4955"
"21328","175.3357"
"21376","164.4314"
"21408","153.9357"
"21456","144.0057"
"21488","134.8006"
"21536","126.4738"
"21584","119.162"
"21616","112.9754"
"21664","107.9985"
"21696","104.2976"
"21744","101.9214"
"21792","100.9"
"21824","101.2489"
"21872","102.97"
"21904","106.0483"
"21952","110.449"
"22000","116.1121"
"22032","122.9471"
"22080","130.8385"
"22112","139.6597"
"22160","149.2825"
"22208","159.5756"
"22240","170.3994"
"22288","181.6027"
"22320","193.0229"
"22368","204.492"
"22416","215.8452"
"22448","226.9257"
"22496","237.5817"
"22528","247.6663"
"22576","257.0406"
"22624","265.5724"
"22656","273.1367"
"22704","279.6287"
"22752","284.9741"
"22784","289.1163"
"22832","291.9995"
"22864","293.5751"
"22912","293.8203"
"22960","292.7376"
"22992","290.3445"
"23040","286.674"
"23072","281.7812"
"23120","275.7382"
"23168","268.6275"
"23200","260.542"
"23248","251.5903"
"23280","241.8996"
"23328","231.6109"
"23376","220.8735"
"23408","209.8413"
"23456","198.6711"
"23488","187.5184"
"23536","176.5292"
"23584","165.8358"
"23616","155.5663"
"23664","145.8561"
"23696","136.848"
"23744","128.6884"
"23792","121.5204"
"23824","115.4696"
"23872","110.6253"
"23904","107.0415"
"23952","104.7533"
"24000","103.7883"
"24032","104.1679"
"24080","105.9029"
"24112","108.9868"
"24160","113.3918"
"24208","119.0617"
"24240","125.907"
"24288","133.8103"
"24320","142.6393"
"24368","152.256"
"24416","162.5151"
"24448","173.2609"
"24496","184.3274"
"24544","195.5463"
"24576","206.7598"
"24624","217.8242"
"24656","228.603"
"24704","238.9614"
"24752","248.7644"
"24784","257.8733"
"24832","266.1476"
"24864","273.4586"
"24912","279.7036"
"24960","284.8058"
"24992","288.701"
"25040","291.3322"
"25072","292.6555"
"25120","292.6476"
"25168","291.3058"
"25200","288.6487"
"25248","284.7181"
"25280","279.5743"
"25328","273.2928"
"25376","265.968"
"25408","257.7117"
"25456","248.6439"
"25488","238.8884"
"25536","228.5733"
"25584","217.832"
"25616","206.803"
"25664","195.6288"
"25696","184.4578"
"25744","173.4473"
"25792","162.7552"
"25824","152.5282"
"25872","142.9072"
"25904","134.0357"
"25952","126.053"
"26000","119.0825"
"26032","113.2253"
"26080","108.559"
"26112","105.1435"
"26160","103.0279"
"26208","102.246"
"26240","102.8084"
"26288","104.7048"
"26320","107.915"
"26368","112.4138"
"26416","118.1577"
"26448","125.0715"
"26496","133.046"
"26544","141.9453"
"26576","151.6151"
"26624","161.8926"
"26656","172.6152"
"26704","183.6248"
"26752","194.7714"
"26784","205.9131"
"26832","216.9092"
"26864","227.6135"
"26912","237.8757"
"26960","247.5466"
"26992","256.4831"
"27040","264.5564"
"27072","271.657"
"27120","277.6931"
"27168","282.5857"
"27200","286.2682"
"27248","288.6942"
"27280","289.8388"
"27328","289.6906"
"27376","288.2441"
"27408","285.5078"
"27456","281.5153"
"27488","276.3274"
"27536","270.0286"
"27584","262.7172"
"27616","254.494"
"27664","245.4631"
"27696","235.7413"
"27744","225.4609"
"27792","214.7667"
"27824","203.812"
"27872","192.7518"
"27904","181.7374"
"27952","170.9145"
"28000","160.4238"
"28032","150.4062"
"28080","141.0121"
"28112","132.3962"
"28160","124.6951"
"28208","118.0158"
"28240","112.4431"
"28288","108.0518"
"28320","104.9095"
"28368","103.07"
"28416","102.5663"
"28448","103.4119"
"28496","105.6001"
"28544","109.1018"
"28576","113.8661"
"28624","119.8229"
"28656","126.884"
"28704","134.9453"
"28752","143.8861"
"28784","153.5687"
"28832","163.8447"
"28864","174.5615"
"28912","185.5673"
"28960","196.7151"
"28992","207.8635"
"29040","218.8701"
"29072","229.5851"
"29120","239.852"
"29168","249.5128"
"29200","258.413"
"29248","266.4115"
"29280","273.3894"
"29328","279.2553"
"29376","283.9457"
"29408","287.4172"
"29456","289.6369"
"29488","290.5813"
"29536","290.2401"
"29584","288.6217"
"29616","285.7556"
"29664","281.6852"
"29696","276.4592"
"29744","270.1363"
"29792","262.7968"
"29824","254.5456"
"29872","245.5039"
"29904","235.8041"
"29952","225.588"
"30000","215.0015"
"30032","204.1909"
"30080","193.3044"
"30112","182.4912"
"30160","171.8953"
"30208","161.655"
"30240","151.9048"
"30288","142.7747"
"30320","134.3896"
"30368","126.8756"
"30416","120.3601"
"30448","114.9565"
"30496","110.7493"
"30544","107.7985"
"30576","106.1492"
"30624","105.8313"
"30656","106.8537"
"30704","109.2052"
"30752","112.852"
"30784","117.7361"
"30832","123.781"
"30864","130.8992"
"30912","138.9916"
"30960","147.9412"
"30992","157.6096"
"31040","167.8421"
"31072","178.476"
"31120","189.3492"
"31168","200.312"
"31200","211.2331"
"31248","221.9865"
"31280","232.4306"
"31328","242.4095"
"31376","251.7696"
"31408","260.3687"
"31456","268.0781"
"31488","274.7899"
"31536","280.4207"
"31584","284.9011"
"31616","288.1678"
"31664","290.1677"
"31696","290.8701"
"31744","290.2679"
"31792","288.3704"
"31824","285.2069"
"31872","280.8323"
"31904","275.3225"
"31952","268.7655"
"32000","261.2579"
"32032","252.9066"
"32080","243.824"
"32112","234.1216"
"32160","223.9126"
"32208","213.3189"
"32240","202.4739"
"32288","191.524"
"32320","180.6306"
"32368","169.964"
"32416","159.6914"
"32448","149.9683"
"32496","140.9338"
"32544","132.708"
"32576","125.3964"
"32624","119.0996"
"32656","113.9151"
"32704","109.9263"
"32752","107.1929"
"32784","105.7479"
"32832","105.6002"
"32864","106.7453"
"32912","109.1731"
"32960","112.8604"
"32992","117.7616"
"33040","123.8105"
"33072","130.926"
"33120","139.0116"
"33168","147.9487"
"33200","157.5951"
"33248","167.7908"
"33280","178.369"
"33328","189.1681"
"33376","200.043"
"33408","210.8611"
"33456","221.4865"
"33488","231.774"
"33536","241.576"
"33584","250.7459"
"33616","259.1399"
"33664","266.6252"
"33696","273.0893"
"33744","278.4459"
"33792","282.6362"
"33824","285.6219"
"33872","287.3751"
"33904","287.8756"
"33952","287.1118"
"34000","285.0865"
"34032","281.829"
"34080","277.3965"
"34112","271.8604"
"34160","265.2977"
"34208","257.791"
"34240","249.4298"
"34288","240.3132"
"34336","230.5548"
"34368","220.288"
"34416","209.666"
"34448","198.8569"
"34496","188.0298"
"34544","177.3422"
"34576","166.9402"
"34624","156.9636"
"34656","147.5421"
"34704","138.7941"
"34752","130.8309"
"34784","123.7568"
"34832","117.6674"
"34864","112.6508"
"34912","108.7917"
"34960","106.1686"
"34992","104.8433"
"35040","104.8526"
"35072","106.2078"
"35120","108.8938"
"35168","112.8664"
"35200","118.0541"
"35248","124.3644"
"35280","131.6929"
"35328","139.9337"
"35376","148.9768"
"35408","158.6969"
"35456","168.9501"
"35488","179.5772"
"35536","190.4109"
"35584","201.2888"
"35616","212.0641"
"35664","222.6008"
"35696","232.7608"
"35744","242.4018"
"35792","251.386"
"35824","259.5904"
"35872","266.9089"
"35904","273.2439"
"35952","278.5055"
"36000","282.619"
"36032","285.5276"
"36080","287.1899"
"36112","287.5856"
"36160","286.7178"
"36208","284.606"
"36240","281.2794"
"36288","276.7801"
"36336","271.1683"
"36368","264.5249"
"36416","256.9521"
"36448","248.5652"
"36496","239.4831"
"36544","229.8292"
"36576","219.7342"
"36624","209.3324"
"36656","198.7651"
"36704","188.1816"
"36752","177.7278"
"36784","167.5362"
"36832","157.7324"
"36864","148.4464"
"36912","139.8167"
"36960","131.9874"
"36992","125.0958"
"37040","119.2572"
"37072","114.5562"
"37120","111.0511"
"37168","108.7835"
"37200","107.7828"
"37248","108.0661"
"37280","109.6372"
"37328","112.4837"
"37376","116.5703"
"37408","121.838"
"37456","128.2094"
"37488","135.5902"
"37536","143.8685"
"37584","152.9184"
"37616","162.6029"
"37664","172.7757"
"37696","183.287"
"37744","193.9922"
"37792","204.751"
"37824","215.4215"
"37872","225.8597"
"37904","235.9219"
"37952","245.4595"
"38000","254.3202"
"38032","262.3623"
"38080","269.4676"
"38112","275.5426"
"38160","280.513"
"38208","284.3203"
"38240","286.921"
"38288","288.2836"
"38336","288.3867"
"38368","287.2262"
"38416","284.823"
"38448","281.2201"
"38496","276.4771"
"38544","270.6713"
"38576","263.8941"
"38624","256.2405"
"38656","247.8079"
"38704","238.6996"
"38752","229.0262"
"38784","218.9097"
"38832","208.4883"
"38864","197.9092"
"38912","187.3208"
"38960","176.8728"
"38992","166.7173"
"39040","157.0031"
"39072","147.8661"
"39120","139.426"
"39168","131.7932"
"39200","125.0751"
"39248","119.3717"
"39280","114.7741"
"39328","111.3674"
"39376","109.2186"
"39408","108.3608"
"39456","108.799"
"39488","110.5251"
"39536","113.5128"
"39584","117.7092"
"39616","123.0442"
"39664","129.4371"
"39696","136.7988"
"39744","145.0328"
"39792","154.0301"
"39824","163.6589"
"39872","173.7648"
"39904","184.1837"
"39952","194.7561"
"40000","205.3353"
"40032","215.7879"
"40080","225.987"
"40112","235.7996"
"40160","245.081"
"40208","253.6867"
"40240","261.4877"
"40288","268.3719"
"40336","274.2449"
"40368","279.0333"
"40416","282.6767"
"40448","285.1163"
"40496","286.3014"
"40544","286.2072"
"40576","284.8423"
"40624","282.2391"
"40656","278.4462"
"40704","273.5295"
"40752","267.5733"
"40784","260.6745"
"40832","252.9349"
"40864","244.4533"
"40912","235.3258"
"40960","225.6571"
