"Time (ms)","Trajectory 1"
"40992","215.5667"
"41040","205.188"
"41072","194.6699"
"41120","184.1762"
"41168","173.8686"
"41200","163.8883"
"41248","154.3549"
"41280","145.3816"
"41328","137.0903"
"41376","129.6088"
"41408","123.0578"
"41456","117.5441"
"41488","113.1602"
"41536","109.9813"
"41584","108.0579"
"41616","107.4123"
"41664","108.0483"
"41696","109.9579"
"41744","113.1156"
"41792","117.4705"
"41824","122.9518"
"41872","129.4788"
"41904","136.9661"
"41952","145.3196"
"42000","154.425"
"42032","164.1441"
"42080","174.323"
"42112","184.8021"
"42160","195.4237"
"42208","206.0358"
"42240","216.488"
"42288","226.6277"
"42336","236.3057"
"42368","245.3864"
"42416","253.7543"
"42448","261.3119"
"42496","267.9731"
"42544","273.6568"
"42576","278.2819"
"42624","281.7715"
"42656","284.0618"
"42704","285.1119"
"42752","284.9128"
"42784","283.4826"
"42832","280.851"
"42864","277.0508"
"42912","272.1292"
"42960","266.1599"
"42992","259.2389"
"43040","251.4716"
"43072","242.9722"
"43120","233.8605"
"43168","224.2509"
"43200","214.2573"
"43248","204.009"
"43280","193.6496"
"43328","183.3247"
"43376","173.1796"
"43408","163.3591"
"43456","154.0031"
"43488","145.2464"
"43536","137.2222"
"43584","130.057"
"43616","123.8565"
"43664","118.6991"
"43696","114.6447"
"43744","111.7458"
"43792","110.0501"
"43824","109.5944"
"43872","110.3985"
"43904","112.4596"
"43952","115.754"
"44000","120.2429"
"44032","125.8706"
"44080","132.5564"
"44112","140.1985"
"44160","148.6781"
"44208","157.8578"
"44240","167.5839"
"44288","177.6937"
"44336","188.0252"
"44368","198.4302"
"44416","208.7853"
"44448","218.9824"
"44496","228.9082"
"44544","238.4316"
"44576","247.4111"
"44624","255.7105"
"44656","263.207"
"44704","269.7926"
"44752","275.3737"
"44784","279.8683"
"44832","283.202"
"44864","285.3127"
"44912","286.1618"
"44960","285.7432"
"44992","284.0795"
"45040","281.2139"
"45072","277.2003"
"45120","272.1"
"45168","265.9913"
"45200","258.9688"
"45248","251.127"
"45280","242.558"
"45328","233.3669"
"45376","223.6782"
"45408","213.6309"
"45456","203.3725"
"45488","193.0565"
"45536","182.8367"
"45584","172.855"
"45616","163.2382"
"45664","154.1078"
"45696","145.5846"
"45744","137.7836"
"45792","130.8113"
"45824","124.765"
"45872","119.7311"
"45904","115.785"
"45952","112.9907"
"46000","111.3981"
"46032","111.0443"
"46080","111.9553"
"46128","114.1364"
"46160","117.5642"
"46208","122.1879"
"46240","127.9329"
"46288","134.699"
"46336","142.3653"
"46368","150.8051"
"46416","159.8936"
"46448","169.5011"
"46496","179.4911"
"46544","189.7278"
"46576","200.0769"
"46624","210.3964"
"46656","220.534"
"46704","230.3383"
"46752","239.6702"
"46784","248.4027"
"46832","256.4201"
"46864","263.6184"
"46912","269.903"
"46960","275.1812"
"46992","279.3632"
"47040","282.3746"
"47072","284.1653"
"47120","284.7109"
"47168","284.0093"
"47200","282.0826"
"47248","278.9821"
"47280","274.7796"
"47328","269.5451"
"47376","263.3401"
"47408","256.2302"
"47456","248.2999"
"47488","239.6589"
"47536","230.4366"
"47584","220.7718"
"47616","210.8044"
"47664","200.6678"
"47696","190.4856"
"47744","180.3788"
"47792","170.4763"
"47824","160.9187"
"47872","151.8483"
"47904","143.397"
"47952","135.6866"
"48000","128.8363"
"48032","122.9592"
"48080","118.1496"
"48128","114.474"
"48160","111.973"
"48208","110.6699"
"48240","110.5751"
"48288","111.6897"
"48336","114.0082"
"48368","117.5138"
"48416","122.1727"
"48448","127.9298"
"48496","134.7026"
"48544","142.3849"
"48576","150.8607"
"48624","160.0102"
"48656","169.7006"
"48704","179.7794"
"48752","190.081"
"48784","200.4441"
"48832","210.7249"
"48864","220.793"
"48912","230.5175"
"48960","239.7606"
"48992","248.3808"
"49040","256.2386"
"49072","263.2091"
"49120","269.1934"
"49168","274.1255"
"49200","277.9702"
"49248","280.7093"
"49280","282.3215"
"49328","282.7805"
"49376","282.062"
"49408","280.1543"
"49456","277.0722"
"49488","272.8647"
"49536","267.6024"
"49584","261.3598"
"49616","254.2123"
"49664","246.2492"
"49696","237.5816"
"49744","228.3401"
"49792","218.6667"
"49824","208.7079"
"49872","198.6071"
"49904","188.5008"
"49952","178.5217"
"50000","168.8026"
"50032","159.4742"
"50080","150.6627"
"50128","142.4907"
"50160","135.078"
"50208","128.5348"
"50240","122.9546"
"50288","118.4145"
"50336","114.9782"
"50368","112.6965"
"50416","111.6052"
"50448","111.7263"
"50496","113.0689"
"50544","115.6238"
"50576","119.3614"
"50624","124.2385"
"50656","130.1964"
"50704","137.1462"
"50752","144.9715"
"50784","153.5437"
"50832","162.726"
"50864","172.3735"
"50912","182.3399"
"50960","192.487"
"50992","202.6891"
"51040","212.8245"
"51072","222.7641"
"51120","232.3649"
"51168","241.4761"
"51200","249.9543"
"51248","257.676"
"51280","264.5395"
"51328","270.4551"
"51376","275.3392"
"51408","279.1201"
"51456","281.7454"
"51488","283.1816"
"51536","283.4098"
"51584","282.4261"
"51616","280.2441"
"51664","276.8976"
"51696","272.4496"
"51744","266.9921"
"51792","260.6266"
"51824","253.4446"
"51872","245.5289"
"51904","236.966"
"51952","227.8574"
"52000","218.3205"
"52032","208.4819"
"52080","198.4749"
"52128","188.441"
"52160","178.53"
"52208","168.8956"
"52240","159.6865"
"52288","151.0348"
"52336","143.0525"
"52368","135.8399"
"52416","129.4958"
"52448","124.1154"
"52496","119.7777"
"52544","116.5366"
"52576","114.4263"
"52624","113.4753"
"52656","113.714"
"52704","115.1691"
"52752","117.8461"
"52784","121.7169"
"52832","126.7224"
"52864","132.7805"
"52912","139.79"
"52960","147.6293"
"52992","156.1609"
"53040","165.2464"
"53072","174.7599"
"53120","184.5857"
"53168","194.6059"
"53200","204.6933"
"53248","214.7098"
"53280","224.5052"
"53328","233.9228"
"53376","242.8132"
"53408","251.0428"
"53456","258.4932"
"53488","265.0622"
"53536","270.6673"
"53584","275.2429"
"53616","278.7345"
"53664","281.0938"
"53696","282.2823"
"53744","282.2798"
"53792","281.0911"
"53824","278.7452"
"53872","275.2896"
"53920","270.779"
"53952","265.2703"
"54000","258.8256"
"54032","251.5278"
"54080","243.4876"
"54128","234.8322"
"54160","225.6864"
"54208","216.1644"
"54240","206.3775"
"54288","196.4481"
"54336","186.5119"
"54368","176.7115"
"54416","167.1893"
"54448","158.0847"
"54496","149.5306"
"54544","141.6446"
"54576","134.5294"
"54624","128.28"
"54656","122.9897"
"54704","118.7457"
"54752","115.6178"
"54784","113.6548"
"54832","112.8884"
"54864","113.3343"
"54912","114.993"
"54960","117.8493"
"54992","121.8651"
"55040","126.9769"
"55072","133.1093"
"55120","140.1792"
"55168","148.0826"
"55200","156.6935"
"55248","165.8777"
"55280","175.4955"
"55328","185.3966"
"55376","195.4281"
"55408","205.4439"
"55456","215.3088"
"55488","224.8963"
"55536","234.0849"
"55584","242.7549"
"55616","250.7881"
"55664","258.064"
"55696","264.4619"
"55744","269.8754"
"55792","274.2256"
"55824","277.4666"
"55872","279.5787"
"55920","280.5526"
"55952","280.3803"
"56000","279.0581"
"56032","276.5963"
"56080","273.0248"
"56128","268.394"
"56160","262.7728"
"56208","256.2409"
"56240","248.8839"
"56288","240.8041"
"56336","232.1249"
"56368","222.9815"
"56416","213.5085"
"56448","203.8308"
"56496","194.0615"
"56544","184.3124"
"56576","174.7077"
"56624","165.3835"
"56656","156.4791"
"56704","148.132"
"56752","140.4685"
"56784","133.5958"
"56832","127.6062"
"56864","122.5836"
"56912","118.6042"
"56960","115.7349"
"56992","114.0278"
"57040","113.5126"
"57072","114.1961"
"57120","116.0752"
"57168","119.1367"
"57200","123.3414"
"57248","128.6205"
"57280","134.8883"
"57328","142.0492"
"57376","149.9999"
"57408","158.6312"
"57456","167.8206"
"57488","177.4265"
"57536","187.2939"
"57584","197.2692"
"57616","207.2125"
"57664","217.0005"
"57696","226.5142"
"57744","235.6247"
"57792","244.1917"
"57824","252.0768"
"57872","259.1598"
"57920","265.3484"
"57952","270.5744"
"58000","274.78"
"58032","277.9057"
"58080","279.8972"
"58128","280.724"
"58160","280.3816"
"58208","278.8788"
"58240","276.2404"
"58288","272.5168"
"58336","267.7775"
"58368","262.0944"
"58416","255.5379"
"58448","248.184"
"58496","240.1218"
"58544","231.458"
"58576","222.3177"
"58624","212.8363"
"58656","203.1494"
"58704","193.3905"
"58752","183.6962"
"58784","174.2063"
"58832","165.0573"
"58864","156.3759"
"58912","148.2747"
"58960","140.8575"
"58992","134.224"
"59040","128.4683"
"59072","123.6805"
"59120","119.9434"
"59168","117.3201"
"59200","115.8502"
"59248","115.5532"
"59280","116.43"
"59328","118.4671"
"59376","121.6419"
"59408","125.9199"
"59456","131.2462"
"59488","137.5452"
"59536","144.7275"
"59584","152.6901"
"59616","161.3099"
"59664","170.4472"
"59696","179.958"
"59744","189.7048"
"59792","199.5564"
"59824","209.377"
"59872","219.0237"
"59920","228.3573"
"59952","237.2522"
"60000","245.5938"
"60032","253.2713"
"60080","260.174"
"60128","266.1977"
"60160","271.2517"
"60208","275.2613"
"60240","278.1659"
"60288","279.9208"
"60336","280.5022"
"60368","279.9071"
"60416","278.1522"
"60448","275.2751"
"60496","271.3337"
"60544","266.3976"
"60576","260.5401"
"60624","253.8352"
"60656","246.3633"
"60704","238.221"
"60752","229.5193"
"60784","220.3749"
"60832","210.9067"
"60864","201.2429"
"60912","191.5294"
"60960","181.9214"
"60992","172.5627"
"61040","163.572"
"61072","155.0485"
"61120","147.0879"
"61168","139.7973"
"61200","133.292"
"61248","127.683"
"61280","123.0668"
"61328","119.5154"
"61376","117.0716"
"61408","115.7638"
"61456","115.6158"
"61488","116.6402"
"61536","118.8284"
"61584","122.1498"
"61616","126.5579"
"61664","131.9978"
"61696","138.4001"
"61744","145.6728"
"61792","153.7035"
"61824","162.3625"
"61872","171.5059"
"61920","180.9852"
"61952","190.6578"
"62000","200.3892"
"62032","210.0495"
"62080","219.515"
"62128","228.6706"
"62160","237.4009"
"62208","245.5827"
"62240","253.086"
"62288","259.7866"
"62336","265.5824"
"62368","270.3963"
"62416","274.1645"
"62448","276.8337"
"62496","278.3728"
"62544","278.7756"
"62576","278.046"
"62624","276.1901"
"62656","273.2251"
"62704","269.1871"
"62752","264.1322"
"62784","258.1365"
"62832","251.2973"
"62864","243.7283"
"62912","235.5457"
"62960","226.8583"
"62992","217.7738"
"63040","208.4051"
"63072","198.8681"
"63120","189.2861"
"63168","179.7998"
"63200","170.5563"
"63248","161.6907"
"63280","153.3198"
"63328","145.5472"
"63376","138.4693"
"63408","132.1788"
"63456","126.7675"
"63488","122.3252"
"63536","118.9339"
"63584","116.659"
"63616","115.5421"
"63664","115.6028"
"63696","116.8419"
"63744","119.2429"
"63792","122.7732"
"63824","127.3895"
"63872","133.0372"
"63920","139.6425"
"63952","147.1033"
"64000","155.2847"
"64032","164.0287"
"64080","173.1785"
"64128","182.5964"
"64160","192.162"
"64208","201.7618"
"64240","211.2832"
"64288","220.6104"
"64336","229.623"
"64368","238.1941"
"64416","246.1954"
"64448","253.5081"
"64496","260.0282"
"64544","265.666"
"64576","270.343"
"64624","273.9893"
"64656","276.5471"
"64704","277.9776"
"64752","278.2628"
"64784","277.4064"
"64832","275.4307"
"64864","272.3677"
"64912","268.2558"
"64960","263.1426"
"64992","257.093"
"65040","250.1951"
"65072","242.5612"
"65120","234.318"
"65168","225.597"
"65200","216.5278"
"65248","207.2355"
"65280","197.8419"
"65328","188.463"
"65376","179.2064"
"65408","170.177"
"65456","161.4892"
"65488","153.2696"
"65536","145.6504"
"65584","138.7608"
"65616","132.7151"
"65664","127.6031"
"65712","123.4907"
"65744","120.4262"
"65792","118.4482"
"65824","117.5888"
"65872","117.8702"
"65920","119.2958"
"65952","121.848"
"66000","125.4892"
"66032","130.1646"
"66080","135.8086"
"66128","142.3483"
"66160","149.6996"
"66208","157.7621"
"66240","166.415"
"66288","175.5171"
"66336","184.9169"
"66368","194.4668"
"66416","204.033"
"66448","213.4971"
"66496","222.7497"
"66544","231.677"
"66576","240.1485"
"66624","248.0247"
"66656","255.1767"
"66704","261.4976"
"66752","266.8991"
"66784","271.3095"
"66832","274.6741"
"66864","276.9493"
"66912","278.0998"
"66960","278.1092"
"66992","276.9893"
"67040","274.7786"
"67072","271.5291"
"67120","267.289"
"67168","262.1012"
"67200","256.0165"
"67248","249.1081"
"67280","241.4753"
"67328","233.2361"
"67376","224.5171"
"67408","215.4468"
"67456","206.1529"
"67488","196.7627"
"67536","187.4012"
"67584","178.1867"
"67616","169.235"
"67664","160.6674"
"67712","152.606"
"67744","145.1629"
"67792","138.4405"
"67824","132.5384"
"67872","127.5518"
"67920","123.5639"
"67952","120.6413"
"68000","118.8296"
"68032","118.1501"
"68080","118.6046"
"68128","120.185"
"68160","122.8783"
"68208","126.6593"
"68240","131.4804"
"68288","137.2715"
"68336","143.9474"
"68368","151.4079"
"68416","159.5327"
"68448","168.1842"
"68496","177.2196"
"68544","186.4995"
"68576","195.8911"
"68624","205.2711"
"68656","214.5297"
"68704","223.563"
"68752","232.2613"
"68784","240.5045"
"68832","248.168"
"68864","255.1287"
"68912","261.2728"
"68960","266.4994"
"68992","270.7173"
"69040","273.8518"
"69072","275.8609"
"69120","276.742"
"69168","276.5139"
"69200","275.1937"
"69248","272.7938"
"69280","269.3393"
"69328","264.8796"
"69376","259.4881"
"69408","253.2549"
"69456","246.2789"
"69488","238.6625"
"69536","230.5045"
"69584","221.8963"
"69616","212.9312"
"69664","203.7213"
"69712","194.3947"
"69744","185.0806"
"69792","175.9098"
"69824","167.026"
"69872","158.5773"
"69920","150.6936"
"69952","143.4775"
"70000","137.0115"
"70032","131.3737"
"70080","126.6482"
"70128","122.9162"
"70160","120.2391"
"70208","118.6543"
"70240","118.1832"
"70288","118.8378"
"70336","120.6169"
"70368","123.4983"
"70416","127.437"
"70448","132.3715"
"70496","138.2321"
"70544","144.9434"
"70576","152.4176"
"70624","160.5456"
"70656","169.198"
"70704","178.2363"
"70752","187.5223"
"70784","196.9209"
"70832","206.3024"
"70864","215.5467"
"70912","224.5362"
"70960","233.1452"
"70992","241.2406"
"71040","248.6948"
"71072","255.3996"
"71120","261.269"
"71168","266.2304"
"71200","270.2177"
"71248","273.1716"
"71280","275.0438"
"71328","275.8031"
"71376","275.442"
"71408","273.9765"
"71456","271.4383"
"71488","267.8701"
"71536","263.3275"
"71584","257.882"
"71616","251.622"
"71664","244.6439"
"71712","237.0377"
"71744","228.8871"
"71792","220.2861"
"71824","211.3485"
"71872","202.1998"
"71920","192.9721"
"71952","183.8053"
"72000","174.8389"
"72032","166.1929"
"72080","157.9656"
"72128","150.2523"
"72160","143.162"
"72208","136.8133"
"72240","131.3213"
"72288","126.7841"
"72336","123.2784"
"72368","120.8594"
"72416","119.5591"
"72448","119.3836"
"72496","120.3174"
"72544","122.3338"
"72576","125.4015"
"72624","129.4841"
"72656","134.5352"
"72704","140.4928"
"72752","147.2769"
"72784","154.7916"
"72832","162.9262"
"72864","171.5582"
"72912","180.5587"
"72960","189.7916"
"72992","199.1205"
"73040","208.4209"
"73072","217.5792"
"73120","226.476"
"73168","234.9775"
"73200","242.9454"
"73248","250.2532"
"73280","256.7948"
"73328","262.484"
"73376","267.2487"
"73408","271.0235"
"73456","273.7506"
"73488","275.3918"
"73536","275.9314"
"73584","275.3707"
"73616","273.7235"
"73664","271.0216"
"73712","267.3199"
"73744","262.6904"
"73792","257.2029"
"73824","250.9174"
"73872","243.8968"
"73920","236.2236"
"73952","228.0032"
"74000","219.3572"
"74032","210.4155"
"74080","201.3059"
"74128","192.1494"
"74160","183.0632"
"74208","174.1699"
"74240","165.5982"
"74288","157.4734"
"74336","149.9064"
"74368","142.9996"
"74416","136.8587"
"74448","131.585"
"74496","127.2558"
"74544","123.9232"
"74576","121.6298"
"74624","120.4141"
"74656","120.3013"
"74704","121.2997"
"74752","123.4045"
"74784","126.5987"
"74832","130.8443"
"74864","136.0732"
"74912","142.1906"
"74960","149.0915"
"74992","156.6726"
"75040","164.8276"
"75072","173.4455"
"75120","182.4126"
"75168","191.607"
"75200","200.8906"
"75248","210.1149"
"75280","219.1348"
"75328","227.8181"
"75376","236.0482"
"75408","243.7246"
"75456","250.7516"
"75504","257.0328"
"75536","262.4783"
"75584","267.0067"
"75616","270.5419"
"75664","273.0256"
"75712","274.4276"
"75744","274.7376"
"75792","273.9578"
"75824","272.1083"
"75872","269.2291"
"75920","265.3707"
"75952","260.5861"
"76000","254.9389"
"76032","248.5141"
"76080","241.4112"
"76128","233.7272"
"76160","225.5561"
"76208","216.996"
"76240","208.1479"
"76288","199.1169"
"76336","190.0158"
"76368","180.9675"
"76416","172.1082"
"76448","163.5849"
"76496","155.5419"
"76544","148.1051"
"76576","141.3812"
"76624","135.4641"
"76656","130.4353"
"76704","126.3584"
"76752","123.2799"
"76784","121.2344"
"76832","120.2496"
"76864","120.3495"
"76912","121.5522"
"76960","123.86"
"76992","127.2469"
"77040","131.6556"
"77072","137.0041"
"77120","143.1977"
"77168","150.1409"
"77200","157.7406"
"77248","165.8988"
"77280","174.5077"
"77328","183.4523"
"77376","192.6056"
"77408","201.8226"
"77456","210.9503"
"77504","219.8479"
"77536","228.3983"
"77584","236.4993"
"77616","244.0473"
"77664","250.9323"
"77712","257.0501"
"77744","262.3111"
"77792","266.6391"
"77824","269.9739"
"77872","272.2781"
"77920","273.5304"
"77952","273.7112"
"78000","272.8031"
"78032","270.8086"
"78080","267.7639"
"78128","263.7362"
"78160","258.8076"
"78208","253.0633"
"78240","246.5917"
"78288","239.4809"
"78336","231.8065"
"78368","223.6381"
"78416","215.0627"
"78448","206.1955"
"78496","197.1694"
"78544","188.123"
"78576","179.1971"
"78624","170.5321"
"78656","162.2613"
"78704","154.5033"
"78752","147.3593"
"78784","140.9147"
"78832","135.2494"
"78864","130.4452"
"78912","126.581"
"78960","123.7175"
"78992","121.8884"
"79040","121.1091"
"79072","121.3941"
"79120","122.7588"
"79168","125.2045"
"79200","128.7086"
"79248","133.2251"
"79280","138.6868"
"79328","145.0067"
"79376","152.0855"
"79408","159.8211"
"79456","168.1053"
"79504","176.8139"
"79536","185.8033"
"79584","194.9205"
"79616","204.0217"
"79664","212.9844"
"79712","221.7032"
"79744","230.0751"
"79792","237.9901"
"79824","245.3362"
"79872","252.0062"
"79920","257.8996"
"79952","262.9284"
"80000","267.0251"
"80032","270.1429"
"80080","272.2499"
"80128","273.3196"
"80160","273.329"
"80208","272.2699"
"80240","270.1599"
"80288","267.0353"
"80336","262.9431"
"80368","257.9441"
"80416","252.1183"
"80448","245.5613"
"80496","238.3705"
"80544","230.6342"
"80576","222.44"
"80624","213.8859"
"80656","205.0819"
"80704","196.15"
"80752","187.2231"
"80784","178.4384"
"80832","169.9307"
"80864","161.8292"
"80912","154.2526"
"80960","147.302"
"80992","141.0632"
"81040","135.6158"
"81072","131.0339"
"81120","127.3842"
"81168","124.7243"
"81200","123.0969"
"81248","122.5254"
"81280","123.0185"
"81328","124.5756"
